# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All matter consists of volume and mass.
# Semantic graph: [consists/VBZ
#                  nsubj:[matter/NN det:All/DT]
#                  prep:[of/IN pobj:[volume/NN cc:and/CC conj:mass/NN]]]
#   Detected 1 clause(s).
#   - SVA (V: consists@3, S: matter@2, A!: of@4)
#                         prep:[of/IN pobj:[energy/NN amod:mechanical/JJ]]
#                         rcmod:[energy/NN
#                                cop:is/VBZ
#                                amod:kinetic/JJ
#                                cc:and/CC
#                                conj:[energy/NN amod:potential/JJ]]]]
#   Detected 1 clause(s).
#   - EXISTENTIAL (V: are@2, S: types@5)
7	"two different types of mechanical energy"	"There are"
# Line 8: The kinetic energy takes up the energy of a moving object, while the potential takes up the energy of the position of the object.
# Semantic graph: [takes/VBZ
#                  nsubj:[energy/NN det:The/DT amod:kinetic/JJ]
#                  prt:up/RP
#                  dobj:[energy/NN
#                        det:the/DT
#                        prep:[of/IN
#                              pobj:[object/NN
#                                    det:a/DT
#                                    amod:moving/VBG
#                                    dep:[takes/VBZ
#                                         mark:while/IN
#                                         nsubj:[potential/NN det:the/DT]
#                                         prt:up/RP
#                                         dobj:[energy/NN
#                                               det:the/DT
#                                               prep:[of/IN
#                                                     pobj:[position/NN
#                                                           det:the/DT
#                                                           prep:[of/IN
#                                                                 pobj:[object/NN det:the/DT]]]]]]]]]]
#   Detected 2 clause(s).
#   - SVO (V: takes@4, S: energy@3, O: energy@7)
#   - SVO (V: takes@16, S: potential@15, O: energy@19)
8	"The kinetic energy"	"takes up"	"the energy of a moving object while the potential takes up the energy of the position of the object"
8	"the potential"	"takes up"	"the energy of the position of the object"
