# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: Matter is anyting that takes up space.
# Semantic graph: [anyting/VBG
#                  nsubj:Matter/NNP
#                  aux:is/VBZ
#                  ccomp:[takes/VBZ complm:that/IN prt:up/RP dobj:space/NN]]
#   Detected 1 clause(s).
#   - SVO (V: anyting@3, S: Matter@1, CCOMP: takes@5)
1	"Matter"	"is anyting"	"that takes up space"
#                         pobj:[position/NN poss:its/PRP$ cc:or/CC conj:motion/NN]]]
#   Detected 3 clause(s).
#   - SVC (C: energy@4, V: is@3, S: energy@2)
#   - SVO (V: of@9, S: object@6, A?: because@8, A?: position@11, O: energy@4)
#   - SVO (S: its@10, V: "has", O: position@11)
7	"Mechanical energy"	"is"	"energy"
7	"an object"	"has of"	"energy because"
7	"an object"	"has of"	"its position or motion energy"
7	"an object"	"has of"	"energy"
7	"its"	"has"	"position or motion"
# Line 8: When an object moves, it forms kinetic energy.
# Semantic graph: [forms/VBZ
#                  advcl:[moves/VBZ advmod:When/WRB nsubj:[object/NN det:an/DT]]
#                  nsubj:it/PRP
#                  dobj:[energy/NN amod:kinetic/JJ]]
#   Detected 2 clause(s).
#   - SV (V: moves@4, S: object@3, A?: When@1)
#   - SVO (V: forms@7, S: it@6, A?: moves@4, O: energy@9)
8	"an object"	"moves"	"When"
8	"an object"	"moves"
8	"it"	"forms"	"kinetic energy When an object moves"
8	"it"	"forms"	"kinetic energy"
# Line 9: When you stretch a rubberband it forms potential energy.
# Semantic graph: [forms/VBZ
#                  advcl:[stretch/VBP
#                         advmod:When/WRB
#                         nsubj:you/PRP
#                         dobj:[rubberband/NN det:a/DT]]
#                  nsubj:it/PRP
#                  dobj:[energy/NN amod:potential/JJ]]
#   Detected 2 clause(s).
#   - SVO (V: stretch@3, S: you@2, A?: When@1, O: rubberband@5)
#   - SVO (V: forms@7, S: it@6, A?: stretch@3, O: energy@9)
9	"you"	"stretch"	"a rubberband When"
9	"you"	"stretch"	"a rubberband"
9	"it"	"forms"	"potential energy When you stretch a rubberband"
9	"it"	"forms"	"potential energy"
