# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: Matter is everything.
# Semantic graph: [everything/NN nsubj:Matter/NNP cop:is/VBZ]
#   Detected 1 clause(s).
#   - SVC (C: everything@3, V: is@2, S: Matter@1)
1	"Matter"	"is"	"everything"
15	"Potential energy"	"is"	"energy due to shape and position"
# Line 16: A pointed end might move faster through the air.
# Semantic graph: [move/VB
#                  nsubj:[end/NN det:A/DT amod:pointed/JJ]
#                  aux:might/MD
#                  advmod:faster/RBR
#                  prep:[through/IN pobj:[air/NN det:the/DT]]]
#   Detected 1 clause(s).
#   - SVA (V: move@5, S: end@3, A!: faster@6, A?: through@7)
16	"A pointed end"	"might move"	"faster through the air"
16	"A pointed end"	"might move"	"faster"
# Line 17: 1.
# Semantic graph: []
#   Detected 0 clause(s).
# Line 18: It can be transferred from one thing to another, but...
# Semantic graph: [transferred/VBN
#                  nsubjpass:It/PRP
#                  aux:can/MD
#                  auxpass:be/VB
#                  prep:[from/IN pobj:[thing/NN num:one/CD prep:[to/TO pobj:another/DT]]]
#                  advmod:but/CC]
#   Detected 1 clause(s).
#   - SVA (V: transferred@4, S: It@1, A!: from@5, A?: but@11)
18	"It"	"can be transferred"	"from one thing to another but"
18	"It"	"can be transferred"	"from one thing to another"
# Line 19: 2.
# Semantic graph: []
#   Detected 0 clause(s).
# Line 20: The harder you throw an object, the faster..
# Semantic graph: [throw/VBP
#                  dep:[harder/RBR det:The/DT]
#                  nsubj:you/PRP
#                  dobj:[object/NN det:an/DT]
#                  dep:[the/DT dep:faster/RBR]]
#   Detected 1 clause(s).
#   - SVO (V: throw@4, S: you@3, O: object@6)
20	"you"	"throw"	"an object"
